r,g,b,r_new,g_new,b_new
128,80,48,101,93,52
128,80,64,89,95,71
128,80,80,95,95,87
128,80,96,95,95,103
128,80,112,61,104,123
128,80,128,79,98,142
128,80,144,80,98,157
128,80,160,54,118,174
128,80,176,54,118,196
128,80,192,37,108,213
128,80,208,91,136,226
128,80,224,87,132,229
128,80,240,57,138,249
128,96,0,101,108,13
128,96,16,99,108,27
128,96,32,101,108,39
128,96,48,101,108,52
128,96,64,89,109,71
128,96,80,95,110,87
128,96,96,95,110,103
128,96,112,61,113,123
128,96,128,79,113,142
128,96,144,79,113,157
128,96,160,54,119,174
128,96,176,54,119,196
128,96,192,25,108,208
128,96,208,91,127,226
128,96,224,91,127,236
128,96,240,57,150,249
128,112,0,141,119,13
128,112,16,141,119,24
128,112,32,140,119,35
128,112,48,140,119,52
128,112,64,139,119,66
128,112,80,137,121,82
128,112,96,137,121,102
128,112,112,132,121,116
128,112,128,129,123,132
128,112,144,129,123,153
128,112,160,119,124,170
128,112,176,119,124,180
128,112,192,108,127,205
128,112,208,91,129,225
128,112,224,90,121,229
128,112,240,122,153,239
128,128,0,139,124,0
128,128,16,138,125,16
128,128,32,139,124,31
128,128,48,139,124,47
128,128,64,135,126,63
128,128,80,136,125,79
128,128,96,136,125,95
128,128,112,126,128,112
128,128,128,130,127,128
128,128,144,130,127,144
128,128,160,104,131,161
128,128,176,104,131,180
128,128,192,117,131,194
128,128,208,113,149,210
128,128,224,113,149,225
128,128,240,91,138,243
128,144,0,140,140,0
128,144,16,141,135,17
128,144,32,139,140,31
128,144,48,139,140,47
128,144,64,135,141,63
128,144,80,136,141,79
128,144,96,136,141,95
128,144,112,126,142,112
128,144,128,130,143,128
128,144,144,130,143,144
128,144,160,104,145,161
128,144,176,104,145,180
128,144,192,117,147,194
128,144,208,113,153,210
128,144,224,113,153,225
128,144,240,91,153,243
128,160,0,184,153,0
128,160,16,184,153,14
128,160,32,182,153,31
128,160,48,183,153,47
128,160,64,182,154,61
128,160,80,182,154,77
128,160,96,182,154,94
128,160,112,179,155,109
128,160,128,177,156,124
128,160,144,177,156,143
128,160,160,172,157,158
128,160,176,172,157,171
128,160,192,169,160,191
128,160,208,160,161,209
128,160,224,160,161,221
128,160,240,159,167,237
128,176,0,182,161,0
128,176,16,184,163,14
128,176,32,183,163,31
128,176,48,182,163,47
128,176,64,180,162,60
128,176,80,182,164,77
128,176,96,182,164,94
128,176,112,177,163,107
128,176,128,177,166,124
128,176,144,177,166,143
128,176,160,172,168,158
128,176,176,172,168,171
128,176,192,169,169,191
128,176,208,160,172,209
128,176,224,160,172,221
128,176,240,159,174,237
128,192,0,183,176,0
128,192,16,184,173,16
128,192,32,184,176,29
128,192,48,184,173,42
128,192,64,182,177,60
128,192,80,183,177,75
128,192,96,183,174,89
128,192,112,178,178,107
128,192,128,178,179,122
128,192,144,178,179,139
128,192,160,169,181,153
128,192,176,169,181,170
128,192,192,171,181,186
128,192,208,154,184,202
128,192,224,154,184,220
128,192,240,160,184,235
128,208,0,229,191,0
128,208,16,228,185,16
128,208,32,228,191,29
128,208,48,228,191,44
128,208,64,227,191,59
128,208,80,228,192,73
128,208,96,227,192,91
128,208,112,225,192,106
128,208,128,225,194,121
128,208,144,225,194,140
128,208,160,222,194,153
128,208,176,222,194,167
128,208,192,221,196,185
128,208,208,215,196,201
128,208,224,215,197,214
128,208,240,212,200,233
128,224,0,228,199,0
128,224,16,228,200,16
128,224,32,228,202,29
128,224,48,229,202,44
128,224,64,227,200,57
128,224,80,227,200,75
128,224,96,227,200,89
128,224,112,225,201,104
128,224,128,225,204,121
128,224,144,225,204,139
128,224,160,222,206,154
128,224,176,222,206,166
128,224,192,221,206,186
128,224,208,215,208,201
128,224,224,215,208,214
128,224,240,212,208,233
128,240,0,230,214,28
128,240,16,230,214,33
128,240,32,231,213,26
128,240,48,229,215,47
128,240,64,229,215,61
128,240,80,229,216,73
128,240,96,230,214,88
128,240,112,227,216,104
128,240,128,226,217,119
128,240,144,226,217,133
128,240,160,221,218,153
128,240,176,221,218,167
128,240,192,222,219,181
128,240,208,213,220,198
128,240,224,213,220,214
128,240,240,214,222,229
144,0,0,85,81,23
144,0,16,83,81,39
144,0,32,81,81,51
144,0,48,81,81,71
144,0,64,70,81,90
144,0,80,56,83,111
144,0,96,56,83,136
144,0,112,47,83,155
144,0,128,47,83,171
144,0,144,0,103,196
144,0,160,0,103,213
144,0,176,0,103,226
144,0,192,34,130,243
144,0,208,52,130,255
144,0,224,54,130,255
144,0,240,105,166,253
144,16,0,87,76,23
144,16,16,86,77,34
144,16,32,83,76,49
144,16,48,83,76,70
144,16,64,79,78,84
144,16,80,59,78,108
144,16,96,59,78,133
144,16,112,47,85,150
144,16,128,9,93,164
144,16,144,9,93,192
144,16,160,0,107,212
144,16,176,0,107,220
144,16,192,34,117,237
144,16,208,53,138,255
144,16,224,53,138,255
144,16,240,105,150,249
144,32,0,92,76,19
144,32,16,90,76,36
144,32,32,89,76,46
144,32,48,89,76,61
144,32,64,78,82,85
144,32,80,75,78,103
144,32,96,75,78,120
144,32,112,66,95,144
144,32,128,66,95,163
144,32,144,0,85,182
144,32,160,0,105,199
144,32,176,0,105,217
144,32,192,0,114,236
144,32,208,24,137,247
144,32,224,24,137,250
144,32,240,103,148,253
144,48,0,92,88,19
144,48,16,90,88,36
144,48,32,89,86,46
144,48,48,89,87,62
144,48,64,78,88,83
144,48,80,75,89,104
144,48,96,75,89,123
144,48,112,66,92,144
144,48,128,0,93,168
144,48,144,0,93,182
144,48,160,0,96,199
144,48,176,0,96,217
144,48,192,0,121,236
144,48,208,24,124,247
144,48,224,19,124,250
144,48,240,100,160,253
144,64,0,101,92,19
144,64,16,101,92,29
144,64,32,98,92,41
144,64,48,98,92,61
144,64,64,97,92,74
144,64,80,85,93,94
144,64,96,85,93,119
144,64,112,82,95,134
144,64,128,18,96,149
144,64,144,18,96,175
144,64,160,10,98,194
144,64,176,9,98,201
144,64,192,16,118,225
144,64,208,16,127,247
144,64,224,16,127,250
144,64,240,112,149,243
144,80,0,118,93,13
144,80,16,117,94,27
144,80,32,117,93,39
144,80,48,117,93,52
144,80,64,113,96,71
144,80,80,111,95,87
144,80,96,111,95,103
144,80,112,99,104,124
144,80,128,96,98,142
144,80,144,96,98,157
144,80,160,87,118,174
144,80,176,87,118,196
144,80,192,59,108,213
144,80,208,80,136,226
144,80,224,80,136,236
144,80,240,94,138,249
144,96,0,118,108,13
144,96,16,117,108,27
144,96,32,117,108,39
144,96,48,117,108,52
144,96,64,113,109,71
144,96,80,111,110,87
144,96,96,111,110,103
144,96,112,99,113,123
144,96,128,96,113,142
144,96,144,96,113,157
144,96,160,89,119,174
144,96,176,87,119,196
144,96,192,60,119,213
144,96,208,80,127,226
144,96,224,80,127,236
144,96,240,90,150,249
144,112,0,132,119,13
144,112,16,132,119,24
144,112,32,131,119,35
144,112,48,131,119,52
144,112,64,131,119,66
144,112,80,126,121,82
144,112,96,126,121,102
144,112,112,124,121,116
144,112,128,114,123,132
144,112,144,114,123,153
144,112,160,111,124,170
144,112,176,111,124,180
144,112,192,86,127,205
144,112,208,80,129,225
144,112,224,80,129,235
144,112,240,116,153,239
144,128,0,156,124,0
144,128,16,156,125,16
144,128,32,155,124,31
144,128,48,155,124,47
144,128,64,154,126,63
144,128,80,153,125,79
144,128,96,153,125,95
144,128,112,149,128,112
144,128,128,146,127,128
144,128,144,146,127,144
144,128,160,136,131,161
144,128,176,136,131,180
144,128,192,133,131,194
144,128,208,132,149,210
144,128,224,132,149,225
144,128,240,115,138,243
144,144,0,156,140,0
144,144,16,156,140,16
144,144,32,155,140,31
144,144,48,155,140,47
144,144,64,154,141,63
144,144,80,153,141,79
144,144,96,153,141,95
144,144,112,149,142,112
144,144,128,146,143,128
144,144,144,146,143,144
144,144,160,136,145,161
144,144,176,136,145,180
144,144,192,133,147,194
144,144,208,132,153,210
144,144,224,132,153,225
144,144,240,117,154,243
144,160,0,172,153,0
144,160,16,172,153,14
144,160,32,172,153,31
144,160,48,172,153,47
144,160,64,171,154,61
144,160,80,169,154,77
144,160,96,169,154,94
144,160,112,168,155,109
144,160,128,163,156,124
144,160,144,163,156,143
144,160,160,161,157,158
144,160,176,161,157,171
144,160,192,152,160,191
144,160,208,149,161,209
144,160,224,149,161,221
144,160,240,141,167,237
144,176,0,172,163,0
144,176,16,172,163,14
144,176,32,172,163,31
144,176,48,171,163,47
144,176,64,171,164,61
144,176,80,169,164,77
144,176,96,169,164,94
144,176,112,168,165,109
144,176,128,163,166,124
144,176,144,163,166,143
144,176,160,161,168,158
144,176,176,161,168,171
144,176,192,152,169,191
144,176,208,149,172,209
144,176,224,149,171,221
144,176,240,141,174,237
144,192,0,201,176,0
144,192,16,199,176,15
144,192,32,199,176,29
144,192,48,199,176,44
144,192,64,200,177,60
144,192,80,197,177,75
144,192,96,198,177,91
144,192,112,196,178,107
144,192,128,193,179,122
144,192,144,194,179,138
144,192,160,191,181,154
144,192,176,191,181,170
144,192,192,187,181,186
144,192,208,181,183,202
144,192,224,181,184,220
144,192,240,176,186,235
144,208,0,218,191,0
144,208,16,217,191,13
144,208,32,217,191,29
144,208,48,215,191,44
144,208,64,217,191,59
144,208,80,214,192,73
144,208,96,214,192,91
144,208,112,215,192,106
144,208,128,210,194,121
144,208,144,211,194,137
144,208,160,210,194,154
144,208,176,210,194,166
144,208,192,205,196,185
144,208,208,203,196,201
144,208,224,203,197,214
144,208,240,195,200,233
144,224,0,217,202,0
144,224,16,216,202,13
144,224,32,217,202,29
144,224,48,215,202,44
144,224,64,215,203,59
144,224,80,214,203,73
144,224,96,215,203,91
144,224,112,213,204,106
144,224,128,210,204,121
144,224,144,211,204,137
144,224,160,210,206,155
144,224,176,210,206,167
144,224,192,205,206,185
144,224,208,203,208,201
144,224,224,203,208,214
144,224,240,195,210,233
144,240,0,247,214,28
144,240,16,245,214,33
144,240,32,245,215,31
144,240,48,247,215,47
144,240,64,245,215,61
144,240,80,244,216,73
144,240,96,244,216,88
144,240,112,243,216,104
144,240,128,241,217,119
144,240,144,242,217,135
144,240,160,240,218,152
144,240,176,240,218,167
144,240,192,238,219,180
144,240,208,235,220,198
144,240,224,235,220,213
144,240,240,230,222,229
160,0,0,94,81,23
160,0,16,94,81,39
160,0,32,90,81,57
160,0,48,90,81,71
160,0,64,87,81,93
160,0,80,65,83,115
160,0,96,65,83,136
160,0,112,56,83,157
160,0,128,14,103,179
160,0,144,14,103,199
160,0,160,13,103,214
160,0,176,11,103,229
160,0,192,41,130,245
160,0,208,57,130,255
160,0,224,55,130,255
160,0,240,127,166,255
160,16,0,95,90,23
160,16,16,95,91,38
160,16,32,91,91,57
160,16,48,91,91,70
160,16,64,89,92,90
160,16,80,66,92,110
160,16,96,66,92,133
160,16,112,60,94,155
160,16,128,15,107,172
160,16,144,15,107,192
160,16,160,9,113,214
160,16,176,11,113,229
160,16,192,46,126,242
160,16,208,56,143,255
160,16,224,55,143,255
160,16,240,122,156,255
160,32,0,102,96,19
160,32,16,101,96,37
160,32,32,98,96,52
160,32,48,98,96,62
160,32,64,96,96,85
160,32,80,85,97,105
160,32,96,85,97,123
160,32,112,76,98,145
160,32,128,14,100,168
160,32,144,14,100,183
160,32,160,13,113,200
160,32,176,9,113,220
160,32,192,7,118,238
160,32,208,25,140,247
160,32,224,16,140,250
160,32,240,121,156,255
160,48,0,102,90,19
160,48,16,101,90,37
160,48,32,98,90,52
160,48,48,98,90,63
160,48,64,96,90,84
160,48,80,85,92,106
160,48,96,85,92,121
160,48,112,76,92,143
160,48,128,14,95,169
160,48,144,14,95,181
160,48,160,13,97,200
160,48,176,13,97,220
160,48,192,7,121,238
160,48,208,19,125,247
160,48,224,16,125,250
160,48,240,121,161,255
160,64,0,106,101,19
160,64,16,105,101,32
160,64,32,102,101,49
160,64,48,102,99,62
160,64,64,101,100,78
160,64,80,89,102,97
160,64,96,89,102,120
160,64,112,86,102,138
160,64,128,19,104,156
160,64,144,19,104,179
160,64,160,14,106,197
160,64,176,12,106,211
160,64,192,20,126,229
160,64,208,16,133,247
160,64,224,16,133,250
160,64,240,121,156,249
160,80,0,127,114,13
160,80,16,126,114,31
160,80,32,126,114,45
160,80,48,126,114,53
160,80,64,124,114,75
160,80,80,120,115,92
160,80,96,120,115,104
160,80,112,115,116,127
160,80,128,107,117,151
160,80,144,107,117,160
160,80,160,101,126,177
160,80,176,101,126,206
160,80,192,74,120,218
160,80,208,82,143,226
160,80,224,81,143,236
160,80,240,107,146,255
160,96,0,127,114,13
160,96,16,126,114,31
160,96,32,126,114,45
160,96,48,126,114,53
160,96,64,124,114,75
160,96,80,120,116,92
160,96,96,120,116,104
160,96,112,115,116,127
160,96,128,107,119,151
160,96,144,107,119,160
160,96,160,101,121,177
160,96,176,101,121,206
160,96,192,74,122,218
160,96,208,81,129,226
160,96,224,81,129,236
160,96,240,106,153,255
160,112,0,134,123,13
160,112,16,134,124,26
160,112,32,134,123,40
160,112,48,134,123,53
160,112,64,133,124,68
160,112,80,128,125,85
160,112,96,128,125,103
160,112,112,127,126,119
160,112,128,116,128,136
160,112,144,116,128,155
160,112,160,113,129,172
160,112,176,114,129,188
160,112,192,86,131,208
160,112,208,84,134,226
160,112,224,84,134,236
160,112,240,118,158,243
160,128,0,164,141,0
160,128,16,163,141,19
160,128,32,163,141,39
160,128,48,163,141,48
160,128,64,162,142,67
160,128,80,160,142,83
160,128,96,160,142,96
160,128,112,157,143,116
160,128,128,153,143,135
160,128,144,153,143,147
160,128,160,147,146,164
160,128,176,147,146,190
160,128,192,141,146,199
160,128,208,142,161,210
160,128,224,142,161,225
160,128,240,127,152,249
160,144,0,164,146,0
160,144,16,163,146,19
160,144,32,163,146,39
160,144,48,163,146,48
160,144,64,162,146,67
160,144,80,160,147,83
160,144,96,160,147,96
160,144,112,157,148,116
160,144,128,153,149,135
160,144,144,153,149,147
160,144,160,147,150,164
160,144,176,147,150,190
160,144,192,141,152,199
160,144,208,142,158,210
160,144,224,142,158,225
160,144,240,127,160,249
160,160,0,174,156,0
160,160,16,174,156,15
160,160,32,173,156,31
160,160,48,173,156,47
160,160,64,172,156,63
160,160,80,170,157,79
160,160,96,170,157,95
160,160,112,169,157,111
160,160,128,164,158,127
160,160,144,164,158,144
160,160,160,162,159,160
160,160,176,162,159,176
160,160,192,153,162,193
160,160,208,150,163,210
160,160,224,150,163,225
160,160,240,141,169,240
160,176,0,172,171,0
160,176,16,175,171,15
160,176,32,174,171,31
160,176,48,172,171,47
160,176,64,172,172,63
160,176,80,170,172,79
160,176,96,170,172,95
160,176,112,169,173,111
160,176,128,164,173,127
160,176,144,164,173,144
160,176,160,162,175,160
160,176,176,162,175,176
160,176,192,153,176,193
160,176,208,150,179,210
160,176,224,150,179,225
160,176,240,141,182,240
160,192,0,207,182,0
160,192,16,206,182,17
160,192,32,205,182,35
160,192,48,205,182,45
160,192,64,204,182,62
160,192,80,203,183,78
160,192,96,203,183,92
160,192,112,202,183,109
160,192,128,199,185,127
160,192,144,199,185,140
160,192,160,197,186,156
160,192,176,197,186,178
160,192,192,192,186,189
160,192,208,190,189,202
160,192,224,190,190,220
160,192,240,181,190,240
160,208,0,215,191,0
160,208,16,217,191,29
160,208,32,214,191,61
160,208,48,215,191,49
160,208,64,215,191,64
160,208,80,215,192,95
160,208,96,213,192,96
160,208,112,214,193,108
160,208,128,210,194,131
160,208,144,209,194,141
160,208,160,210,195,154
160,208,176,210,195,170
160,208,192,204,196,187
160,208,208,203,197,202
160,208,224,203,197,218
160,208,240,195,201,234
160,224,0,215,204,0
160,224,16,215,205,29
160,224,32,215,204,61
160,224,48,214,204,49
160,224,64,216,205,64
160,224,80,213,205,95
160,224,96,215,205,96
160,224,112,215,207,108
160,224,128,209,207,131
160,224,144,211,207,141
160,224,160,210,211,154
160,224,176,210,211,171
160,224,192,204,209,186
160,224,208,203,213,202
160,224,224,203,213,218
160,224,240,195,215,234
160,240,0,250,219,28
160,240,16,250,219,35
160,240,32,250,220,31
160,240,48,251,220,47
160,240,64,249,220,63
160,240,80,249,221,75
160,240,96,249,221,89
160,240,112,249,221,105
160,240,128,246,222,122
160,240,144,246,222,136
160,240,160,245,223,152
160,240,176,245,223,173
160,240,192,243,224,183
160,240,208,240,225,198
160,240,224,240,225,217
160,240,240,235,226,232
176,0,0,104,81,23
176,0,16,102,81,41
176,0,32,101,81,57
176,0,48,101,81,71
176,0,64,92,81,93
176,0,80,84,83,114
176,0,96,84,83,135
176,0,112,55,83,155
176,0,128,55,83,177
176,0,144,45,103,195
176,0,160,42,103,215
176,0,176,42,103,229
176,0,192,45,130,245
176,0,208,87,130,255
176,0,224,83,130,255
176,0,240,113,166,255
176,16,0,106,92,23
176,16,16,105,91,38
176,16,32,103,91,56
176,16,48,103,91,70
176,16,64,97,92,90
176,16,80,87,92,113
176,16,96,87,92,136
176,16,112,68,94,155
176,16,128,51,107,172
176,16,144,51,107,198
176,16,160,30,113,216
176,16,176,30,113,229
176,16,192,58,126,242
176,16,208,82,143,255
176,16,224,88,143,255
176,16,240,101,156,255
176,32,0,108,96,19
176,32,16,107,96,37
176,32,32,106,96,52
176,32,48,106,96,64
176,32,64,97,96,84
176,32,80,96,97,106
176,32,96,96,97,121
176,32,112,68,98,143
176,32,128,45,100,169
176,32,144,45,100,183
176,32,160,42,113,197
176,32,176,42,113,220
176,32,192,25,118,238
176,32,208,66,140,247
176,32,224,69,140,250
176,32,240,110,156,255
176,48,0,108,90,19
176,48,16,107,90,37
176,48,32,106,90,52
176,48,48,106,90,63
176,48,64,97,90,84
176,48,80,96,92,106
176,48,96,96,92,121
176,48,112,68,92,146
176,48,128,45,95,168
176,48,144,45,95,183
176,48,160,42,97,200
176,48,176,42,97,220
176,48,192,22,121,238
176,48,208,63,125,247
176,48,224,69,125,250
176,48,240,111,161,255
176,64,0,121,99,19
176,64,16,120,100,32
176,64,32,119,100,49
176,64,48,119,99,62
176,64,64,115,100,78
176,64,80,110,102,97
176,64,96,110,102,120
176,64,112,101,102,136
176,64,128,101,102,151
176,64,144,63,104,179
176,64,160,45,106,195
176,64,176,45,106,211
176,64,192,57,126,229
176,64,208,61,133,247
176,64,224,61,133,250
176,64,240,114,156,249
176,80,0,127,114,13
176,80,16,125,114,31
176,80,32,126,114,45
176,80,48,126,114,53
176,80,64,120,114,75
176,80,80,121,115,92
176,80,96,121,115,104
176,80,112,103,116,127
176,80,128,109,117,151
176,80,144,109,117,160
176,80,160,88,126,179
176,80,176,88,126,206
176,80,192,77,120,218
176,80,208,104,143,226
176,80,224,101,143,236
176,80,240,93,146,255
176,96,0,127,114,13
176,96,16,125,114,31
176,96,32,126,114,45
176,96,48,126,114,53
176,96,64,120,114,75
176,96,80,121,116,92
176,96,96,121,116,104
176,96,112,103,116,127
176,96,128,109,119,150
176,96,144,109,119,160
176,96,160,88,121,179
176,96,176,88,121,206
176,96,192,77,122,218
176,96,208,102,129,226
176,96,224,102,129,236
176,96,240,93,153,255
176,112,0,151,123,13
176,112,16,151,124,26
176,112,32,151,123,40
176,112,48,151,123,53
176,112,64,149,124,68
176,112,80,148,125,85
176,112,96,148,126,103
176,112,112,143,126,119
176,112,128,138,128,136
176,112,144,138,128,156
176,112,160,129,129,172
176,112,176,129,129,188
176,112,192,117,131,208
176,112,208,109,134,226
176,112,224,107,134,236
176,112,240,132,158,243
176,128,0,158,141,0
176,128,16,157,141,19
176,128,32,157,141,39
176,128,48,157,141,48
176,128,64,154,142,67
176,128,80,155,142,83
176,128,96,155,142,96
176,128,112,146,143,116
176,128,128,148,143,135
176,128,144,148,143,147
176,128,160,130,146,164
176,128,176,130,146,190
176,128,192,135,146,199
176,128,208,139,161,210
176,128,224,139,161,225
176,128,240,117,152,249
176,144,0,158,146,0
176,144,16,157,146,19
176,144,32,157,146,39
176,144,48,157,146,48
176,144,64,154,146,67
176,144,80,155,147,83
176,144,96,155,147,96
176,144,112,146,148,116
176,144,128,148,149,135
176,144,144,148,149,147
176,144,160,130,150,164
176,144,176,130,150,190
176,144,192,136,152,199
176,144,208,139,158,210
176,144,224,139,158,225
176,144,240,118,160,249
176,160,0,191,156,0
176,160,16,191,156,15
176,160,32,190,156,31
176,160,48,190,156,47
176,160,64,189,156,63
176,160,80,189,157,79
176,160,96,189,157,95
176,160,112,186,157,111
176,160,128,184,158,127
176,160,144,184,158,144
176,160,160,178,159,160
176,160,176,178,159,176
176,160,192,175,162,193
176,160,208,167,163,210
176,160,224,167,163,225
176,160,240,165,169,240
176,176,0,191,171,0
176,176,16,191,171,15
176,176,32,190,171,31
176,176,48,190,171,47
176,176,64,189,172,63
176,176,80,189,172,79
176,176,96,189,172,95
176,176,112,186,173,111
176,176,128,184,173,127
176,176,144,184,173,144
176,176,160,178,175,160
176,176,176,178,175,176
176,176,192,175,176,193
176,176,208,167,179,210
176,176,224,167,179,225
176,176,240,165,182,240
176,192,0,197,182,0
176,192,16,197,182,17
176,192,32,196,182,35
176,192,48,196,182,45
176,192,64,195,182,62
176,192,80,195,183,78
176,192,96,195,183,92
176,192,112,190,183,109
176,192,128,191,185,127
176,192,144,191,185,140
176,192,160,183,186,156
176,192,176,183,186,178
176,192,192,184,186,189
176,192,208,176,189,202
176,192,224,176,189,220
176,192,240,173,190,240
176,208,0,231,191,0
176,208,16,229,191,29
176,208,32,230,191,61
176,208,48,230,191,49
176,208,64,230,191,64
176,208,80,230,192,95
176,208,96,229,192,96
176,208,112,229,193,108
176,208,128,226,194,131
176,208,144,226,194,141
176,208,160,226,195,154
176,208,176,226,195,170
176,208,192,223,196,187
176,208,208,219,197,202
176,208,224,219,197,218
176,208,240,217,201,234
176,224,0,230,204,0
176,224,16,229,205,29
176,224,32,231,204,61
176,224,48,229,204,49
176,224,64,230,205,64
176,224,80,229,205,95
176,224,96,230,205,96
176,224,112,228,207,108
176,224,128,226,207,131
176,224,144,226,207,141
176,224,160,225,211,154
176,224,176,226,211,170
176,224,192,223,209,187
176,224,208,219,213,202
176,224,224,219,213,218
176,224,240,217,214,234
176,240,0,240,219,28
176,240,16,240,219,35
176,240,32,240,220,31
176,240,48,240,220,47
176,240,64,239,220,63
176,240,80,238,221,75
176,240,96,240,221,89
176,240,112,236,221,105
176,240,128,236,222,122
176,240,144,237,222,136
176,240,160,230,223,152
176,240,176,231,223,171
176,240,192,233,224,184
176,240,208,224,225,197
176,240,224,224,225,217
176,240,240,225,226,232
192,0,0,113,108,30
192,0,16,112,108,42
192,0,32,110,108,54
192,0,48,110,108,73
192,0,64,102,108,94
192,0,80,96,109,115
192,0,96,96,109,139
192,0,112,76,109,157
192,0,128,54,111,180
192,0,144,54,111,201
192,0,160,50,111,220
192,0,176,50,111,232
192,0,192,71,145,244
192,0,208,100,145,255
192,0,224,103,145,255
192,0,240,118,171,255
192,16,0,115,103,30
192,16,16,114,102,41
192,16,32,112,102,56
192,16,48,112,102,72
192,16,64,108,103,88
192,16,80,99,103,111
192,16,96,99,103,135
192,16,112,76,104,153
192,16,128,76,104,167
192,16,144,59,105,196
192,16,160,41,114,217
192,16,176,41,114,229
192,16,192,71,129,240
192,16,208,102,150,255
192,16,224,100,150,255
192,16,240,104,156,252
192,32,0,118,102,27
192,32,16,116,102,42
192,32,32,115,101,52
192,32,48,115,101,66
192,32,64,107,102,87
192,32,80,106,102,109
192,32,96,106,102,129
192,32,112,86,111,151
192,32,128,76,104,173
192,32,144,76,104,190
192,32,160,72,122,210
192,32,176,72,122,227
192,32,192,51,123,244
192,32,208,83,147,255
192,32,224,83,147,255
192,32,240,119,155,255
192,48,0,118,112,27
192,48,16,116,110,42
192,48,32,115,110,52
