r,g,b,r_new,g_new,b_new
192,48,48,115,111,67
192,48,64,107,111,90
192,48,80,106,113,107
192,48,96,106,113,128
192,48,112,86,114,148
192,48,128,86,114,171
192,48,144,76,115,191
192,48,160,72,118,208
192,48,176,72,118,223
192,48,192,51,133,244
192,48,208,81,137,255
192,48,224,81,137,255
192,48,240,119,168,255
192,64,0,126,113,27
192,64,16,126,113,36
192,64,32,124,113,49
192,64,48,124,113,67
192,64,64,122,114,80
192,64,80,115,115,99
192,64,96,115,115,126
192,64,112,111,116,140
192,64,128,91,117,157
192,64,144,91,117,184
192,64,160,80,119,203
192,64,176,80,119,210
192,64,192,76,131,234
192,64,208,79,140,255
192,64,224,78,140,255
192,64,240,125,158,246
192,80,0,136,113,21
192,80,16,136,113,35
192,80,32,135,114,45
192,80,48,135,114,58
192,80,64,130,114,77
192,80,80,129,115,95
192,80,96,129,115,110
192,80,112,107,117,132
192,80,128,107,117,153
192,80,144,116,117,166
192,80,160,97,130,186
192,80,176,97,130,204
192,80,192,76,120,225
192,80,208,106,149,237
192,80,224,106,149,243
192,80,240,103,148,252
192,96,0,136,126,21
192,96,16,136,127,35
192,96,32,135,129,45
192,96,48,135,129,58
192,96,64,130,129,77
192,96,80,129,128,95
192,96,96,129,129,111
192,96,112,107,129,130
192,96,128,116,131,152
192,96,144,116,131,168
192,96,160,97,134,186
192,96,176,97,134,208
192,96,192,76,135,225
192,96,208,106,143,237
192,96,224,105,143,243
192,96,240,101,162,252
192,112,0,152,135,21
192,112,16,152,135,30
192,112,32,151,136,38
192,112,48,151,136,56
192,112,64,150,136,70
192,112,80,146,137,88
192,112,96,146,137,109
192,112,112,144,138,124
192,112,128,135,139,139
192,112,144,135,139,162
192,112,160,131,140,180
192,112,176,131,140,190
192,112,192,113,142,216
192,112,208,108,145,237
192,112,224,107,145,243
192,112,240,137,165,241
192,128,0,168,138,14
192,128,16,168,138,27
192,128,32,168,139,39
192,128,48,168,139,52
192,128,64,167,140,68
192,128,80,165,139,84
192,128,96,165,139,100
192,128,112,160,143,118
192,128,128,158,141,135
192,128,144,158,141,151
192,128,160,147,144,170
192,128,176,147,144,188
192,128,192,146,144,203
192,128,208,147,162,218
192,128,224,147,162,231
192,128,240,132,151,246
192,144,0,168,154,14
192,144,16,168,154,27
192,144,32,168,154,39
192,144,48,168,154,52
192,144,64,167,155,68
192,144,80,165,155,84
192,144,96,165,155,100
192,144,112,160,156,118
192,144,128,158,156,135
192,144,144,158,156,151
192,144,160,147,158,169
192,144,176,147,158,188
192,144,192,146,159,203
192,144,208,148,166,218
192,144,224,147,166,231
192,144,240,133,167,246
192,160,0,188,166,14
192,160,16,188,166,24
192,160,32,188,166,34
192,160,48,188,166,51
192,160,64,187,167,65
192,160,80,185,167,81
192,160,96,185,167,99
192,160,112,183,168,114
192,160,128,179,168,129
192,160,144,179,168,149
192,160,160,176,169,165
192,160,176,176,169,177
192,160,192,169,171,199
192,160,208,164,172,218
192,160,224,164,172,229
192,160,240,162,179,238
192,176,0,188,174,14
192,176,16,188,174,24
192,176,32,188,174,34
192,176,48,188,174,51
192,176,64,187,175,65
192,176,80,185,175,81
192,176,96,185,175,99
192,176,112,183,176,114
192,176,128,179,176,129
192,176,144,179,176,149
192,176,160,176,178,165
192,176,176,176,178,177
192,176,192,169,178,199
192,176,208,164,181,218
192,176,224,164,181,229
192,176,240,162,184,238
192,192,0,208,186,0
192,192,16,208,186,16
192,192,32,208,186,31
192,192,48,208,186,46
192,192,64,207,187,62
192,192,80,206,187,78
192,192,96,206,187,94
192,192,112,204,188,110
192,192,128,203,189,126
192,192,144,203,189,142
192,192,160,198,190,159
192,192,176,198,190,176
192,192,192,195,191,191
192,192,208,189,194,207
192,192,224,189,194,223
192,192,240,184,194,241
192,208,0,228,200,0
192,208,16,229,200,16
192,208,32,230,200,41
192,208,48,228,200,48
192,208,64,228,201,60
192,208,80,228,201,78
192,208,96,227,201,94
192,208,112,227,202,109
192,208,128,224,203,123
192,208,144,224,203,141
192,208,160,223,204,157
192,208,176,223,204,170
192,208,192,217,205,189
192,208,208,215,206,206
192,208,224,215,206,219
192,208,240,208,208,237
192,224,0,228,210,0
192,224,16,228,210,16
192,224,32,230,210,41
192,224,48,229,210,48
192,224,64,229,211,60
192,224,80,227,211,78
192,224,96,227,211,94
192,224,112,227,212,109
192,224,128,224,212,123
192,224,144,224,212,141
192,224,160,223,214,157
192,224,176,223,214,170
192,224,192,217,214,189
192,224,208,215,216,206
192,224,224,215,216,219
192,224,240,208,217,237
192,240,0,244,218,85
192,240,16,244,218,73
192,240,32,244,218,58
192,240,48,245,218,87
192,240,64,243,219,93
192,240,80,244,219,86
192,240,96,244,219,107
192,240,112,244,220,121
192,240,128,243,221,125
192,240,144,244,221,141
192,240,160,241,223,157
192,240,176,240,223,172
192,240,192,243,226,185
192,240,208,239,228,201
192,240,224,239,228,218
192,240,240,236,229,233
208,0,0,122,108,30
208,0,16,122,108,44
208,0,32,119,108,63
208,0,48,119,108,74
208,0,64,118,108,92
208,0,80,104,109,116
208,0,96,104,109,135
208,0,112,101,109,161
208,0,128,101,109,177
208,0,144,60,111,202
208,0,160,58,111,220
208,0,176,58,111,231
208,0,192,94,145,244
208,0,208,97,145,255
208,0,224,99,145,255
208,0,240,138,171,255
208,16,0,123,117,30
208,16,16,123,118,44
208,16,32,119,118,59
208,16,48,119,118,72
208,16,64,118,118,92
208,16,80,104,118,115
208,16,96,104,118,137
208,16,112,102,119,159
208,16,128,60,120,177
208,16,144,60,120,201
208,16,160,58,125,219
208,16,176,58,125,234
208,16,192,95,144,243
208,16,208,97,155,255
208,16,224,100,155,255
208,16,240,139,167,255
208,32,0,128,121,27
208,32,16,128,122,43
208,32,32,125,121,58
208,32,48,125,121,69
208,32,64,124,122,88
208,32,80,115,122,109
208,32,96,115,122,129
208,32,112,112,123,151
208,32,128,86,124,174
208,32,144,86,124,189
208,32,160,85,133,206
208,32,176,85,133,224
208,32,192,70,136,246
208,32,208,74,151,255
208,32,224,70,151,255
208,32,240,137,166,255
208,48,0,128,115,27
208,48,16,128,114,43
208,48,32,125,114,58
208,48,48,125,114,68
208,48,64,124,114,88
208,48,80,115,116,109
208,48,96,115,116,128
208,48,112,112,116,152
208,48,128,86,118,175
208,48,144,86,118,192
208,48,160,85,120,208
208,48,176,85,120,227
208,48,192,70,135,247
208,48,208,74,137,255
208,48,224,72,137,255
208,48,240,137,169,255
208,64,0,130,124,27
208,64,16,129,124,39
208,64,32,127,123,55
208,64,48,127,123,68
208,64,64,126,124,84
208,64,80,117,125,107
208,64,96,117,125,126
208,64,112,115,126,145
208,64,128,115,126,160
208,64,144,89,127,185
208,64,160,86,128,207
208,64,176,86,128,221
208,64,192,74,141,236
208,64,208,74,146,255
208,64,224,75,146,255
208,64,240,137,167,252
208,80,0,148,135,21
208,80,16,148,135,38
208,80,32,147,136,51
208,80,48,147,135,59
208,80,64,146,136,80
208,80,80,141,136,98
208,80,96,141,136,111
208,80,112,139,137,134
208,80,128,139,137,161
208,80,144,128,138,169
208,80,160,126,145,186
208,80,176,126,145,211
208,80,192,102,141,228
208,80,208,104,156,237
208,80,224,102,156,243
208,80,240,134,163,255
208,96,0,148,133,21
208,96,16,148,133,38
208,96,32,147,134,51
208,96,48,147,134,59
208,96,64,146,134,80
208,96,80,141,135,98
208,96,96,141,135,112
208,96,112,139,135,133
208,96,128,128,136,157
208,96,144,128,136,168
208,96,160,126,138,184
208,96,176,126,138,213
208,96,192,102,140,227
208,96,208,104,144,237
208,96,224,104,144,243
208,96,240,134,166,255
208,112,0,152,140,21
208,112,16,152,140,33
208,112,32,150,142,46
208,112,48,150,143,58
208,112,64,150,143,73
208,112,80,145,144,92
208,112,96,145,142,110
208,112,112,144,143,127
208,112,128,144,143,142
208,112,144,132,145,164
208,112,160,131,145,183
208,112,176,131,145,198
208,112,192,107,148,221
208,112,208,105,150,237
208,112,224,104,150,243
208,112,240,139,170,246
208,128,0,180,158,14
208,128,16,180,158,30
208,128,32,180,159,45
208,128,48,150,156,58
208,128,64,180,159,72
208,128,80,176,159,89
208,128,96,176,159,101
208,128,112,175,161,121
208,128,128,170,160,142
208,128,144,170,160,154
208,128,160,167,163,172
208,128,176,167,163,200
208,128,192,158,163,209
208,128,208,158,173,218
208,128,224,158,173,231
208,128,240,150,169,252
208,144,0,180,160,14
208,144,16,180,161,30
208,144,32,180,161,45
208,144,48,180,161,53
208,144,64,180,162,72
208,144,80,176,162,89
208,144,96,176,162,101
208,144,112,175,163,121
208,144,128,170,163,142
208,144,144,170,163,154
208,144,160,167,164,172
208,144,176,167,164,200
208,144,192,158,166,208
208,144,208,158,170,218
208,144,224,158,170,231
208,144,240,150,174,252
208,160,0,185,169,14
208,160,16,185,169,26
208,160,32,185,170,39
208,160,48,185,170,52
208,160,64,185,170,67
208,160,80,182,171,83
208,160,96,182,171,100
208,160,112,181,171,116
208,160,128,175,171,133
208,160,144,175,171,150
208,160,160,174,172,167
208,160,176,174,172,183
208,160,192,164,174,201
208,160,208,162,174,218
208,160,224,163,174,231
208,160,240,157,182,242
208,176,0,185,184,14
208,176,16,185,185,26
208,176,32,185,185,39
208,176,48,185,185,52
208,176,64,185,185,67
208,176,80,182,186,83
208,176,96,182,186,100
208,176,112,181,187,116
208,176,128,175,186,133
208,176,144,175,186,150
208,176,160,174,188,167
208,176,176,174,188,183
208,176,192,164,189,201
208,176,208,162,189,218
208,176,224,162,189,231
208,176,240,157,195,242
208,192,0,219,194,0
208,192,16,219,194,18
208,192,32,219,194,39
208,192,48,219,194,47
208,192,64,219,194,65
208,192,80,217,195,82
208,192,96,217,195,95
208,192,112,217,195,113
208,192,128,214,196,132
208,192,144,214,196,144
208,192,160,212,197,161
208,192,176,212,197,184
208,192,192,206,198,195
208,192,208,204,200,207
208,192,224,204,200,223
208,192,240,195,201,246
208,208,0,224,201,0
208,208,16,224,201,37
208,208,32,224,201,73
208,208,48,224,201,53
208,208,64,224,201,71
208,208,80,222,202,107
208,208,96,222,202,102
208,208,112,222,202,112
208,208,128,218,204,143
208,208,144,218,204,148
208,208,160,218,204,158
208,208,176,218,204,173
208,208,192,211,206,193
208,208,208,211,207,207
208,208,224,211,207,221
208,208,240,201,209,239
208,224,0,224,211,0
208,224,16,224,212,37
208,224,32,224,211,73
208,224,48,223,211,53
208,224,64,224,212,71
208,224,80,223,212,107
208,224,96,221,212,102
208,224,112,222,214,112
208,224,128,218,214,143
208,224,144,218,214,148
208,224,160,218,217,158
208,224,176,218,217,173
208,224,192,211,216,193
208,224,208,211,221,207
208,224,224,211,221,221
208,224,240,201,220,239
208,240,0,253,224,85
208,240,16,253,225,75
208,240,32,253,225,63
208,240,48,254,225,87
208,240,64,253,225,95
208,240,80,254,226,88
208,240,96,254,226,108
208,240,112,252,227,123
208,240,128,253,228,128
208,240,144,253,228,143
208,240,160,252,229,159
208,240,176,252,229,178
208,240,192,253,233,188
208,240,208,251,233,202
208,240,224,251,233,220
208,240,240,246,236,237
224,0,0,132,108,30
224,0,16,131,108,45
224,0,32,129,108,61
224,0,48,129,108,74
224,0,64,124,108,94
224,0,80,118,109,114
224,0,96,118,109,134
224,0,112,104,109,161
224,0,128,104,109,179
224,0,144,86,111,204
224,0,160,80,111,220
224,0,176,80,111,231
224,0,192,100,145,243
224,0,208,115,145,255
224,0,224,115,145,255
224,0,240,133,171,255
224,16,0,133,118,30
224,16,16,133,118,44
224,16,32,131,118,60
224,16,48,131,118,74
224,16,64,127,118,92
224,16,80,120,118,112
224,16,96,120,118,136
224,16,112,109,119,155
224,16,128,88,120,180
224,16,144,88,120,197
224,16,160,79,125,220
224,16,176,79,125,234
224,16,192,104,144,243
224,16,208,115,155,255
224,16,224,115,155,255
224,16,240,131,167,255
224,32,0,135,122,27
224,32,16,134,122,43
224,32,32,134,121,58
224,32,48,134,121,67
224,32,64,128,122,86
224,32,80,126,122,110
224,32,96,126,122,129
224,32,112,111,123,152
224,32,128,103,124,176
224,32,144,103,124,190
224,32,160,98,133,209
224,32,176,98,133,225
224,32,192,84,136,247
224,32,208,100,151,255
224,32,224,100,151,255
224,32,240,132,166,255
224,48,0,135,115,27
224,48,16,134,114,43
224,48,32,134,115,58
224,48,48,134,114,68
224,48,64,128,114,91
224,48,80,126,116,109
224,48,96,126,116,127
224,48,112,111,116,152
224,48,128,103,118,174
224,48,144,103,118,190
224,48,160,98,120,206
224,48,176,98,120,224
224,48,192,84,135,245
224,48,208,100,137,255
224,48,224,100,137,255
224,48,240,133,169,255
224,64,0,144,123,27
224,64,16,143,123,39
224,64,32,142,124,55
224,64,48,142,124,68
224,64,64,139,124,84
224,64,80,135,125,104
224,64,96,135,125,126
224,64,112,128,126,145
224,64,128,115,127,164
224,64,144,115,127,188
224,64,160,101,128,207
224,64,176,101,128,221
224,64,192,101,141,241
224,64,208,100,146,255
224,64,224,100,146,255
224,64,240,135,167,252
224,80,0,150,135,21
224,80,16,150,135,38
224,80,32,149,135,51
224,80,48,149,136,59
224,80,64,145,136,80
224,80,80,145,136,98
224,80,96,145,136,113
224,80,112,133,137,133
224,80,128,133,138,157
224,80,144,133,138,168
224,80,160,124,145,184
224,80,176,124,145,213
224,80,192,109,141,228
224,80,208,120,156,236
224,80,224,120,156,243
224,80,240,128,163,255
224,96,0,150,133,21
224,96,16,150,133,38
224,96,32,149,134,51
224,96,48,149,134,59
224,96,64,145,134,80
224,96,80,145,134,98
224,96,96,145,135,112
224,96,112,133,135,133
224,96,128,133,136,157
224,96,144,133,136,168
224,96,160,124,138,188
224,96,176,124,138,211
224,96,192,109,140,228
224,96,208,120,144,237
224,96,224,120,144,243
224,96,240,129,166,255
224,112,0,168,140,21
224,112,16,168,141,33
224,112,32,167,142,46
224,112,48,167,141,58
224,112,64,166,142,73
224,112,80,163,143,92
224,112,96,163,142,110
224,112,112,159,143,127
224,112,128,159,143,142
224,112,144,154,145,164
224,112,160,147,145,181
224,112,176,147,145,196
224,112,192,135,148,221
224,112,208,127,150,236
224,112,224,127,150,243
224,112,240,151,170,246
224,128,0,177,158,14
224,128,16,168,156,33
224,128,32,167,156,46
224,128,48,177,159,53
224,128,64,175,159,72
224,128,80,174,159,89
224,128,96,174,159,101
224,128,112,159,158,127
224,128,128,168,160,142
224,128,144,168,160,153
224,128,160,154,163,172
224,128,176,154,163,200
224,128,192,156,163,209
224,128,208,156,173,219
224,128,224,156,173,231
224,128,240,144,169,252
224,144,0,177,161,14
224,144,16,177,161,30
224,144,32,177,161,45
224,144,48,177,161,53
224,144,64,175,161,72
224,144,80,174,162,89
224,144,96,174,162,101
224,144,112,168,163,121
224,144,128,168,163,142
224,144,144,168,163,154
224,144,160,154,164,172
224,144,176,154,164,199
224,144,192,156,166,209
224,144,208,156,170,219
224,144,224,156,170,231
224,144,240,144,174,252
224,160,0,203,168,14
224,160,16,203,168,26
224,160,32,203,170,39
224,160,48,203,170,52
224,160,64,201,170,67
224,160,80,200,171,83
224,160,96,200,171,100
224,160,112,197,171,116
224,160,128,195,171,133
224,160,144,195,172,150
224,160,160,190,172,167
224,160,176,190,172,183
224,160,192,186,174,202
224,160,208,177,174,218
224,160,224,177,174,231
224,160,240,179,182,242
224,176,0,203,184,14
224,176,16,203,185,26
224,176,32,203,185,39
224,176,48,203,185,52
224,176,64,201,185,67
224,176,80,200,186,83
224,176,96,200,186,100
224,176,112,197,187,116
224,176,128,195,186,133
224,176,144,195,186,150
224,176,160,190,188,167
224,176,176,190,188,183
224,176,192,186,189,201
224,176,208,177,189,218
224,176,224,177,189,231
224,176,240,181,195,242
224,192,0,213,193,0
224,192,16,212,194,18
224,192,32,213,194,39
224,192,48,213,194,47
224,192,64,211,194,65
224,192,80,211,195,82
224,192,96,211,195,95
224,192,112,207,195,113
224,192,128,208,196,132
224,192,144,208,196,144
224,192,160,200,197,161
224,192,176,200,197,184
224,192,192,200,198,195
224,192,208,192,200,207
224,192,224,192,200,223
224,192,240,189,201,246
224,208,0,234,201,0
224,208,16,234,201,37
224,208,32,234,201,73
224,208,48,234,201,53
224,208,64,234,201,71
224,208,80,233,202,107
224,208,96,233,202,102
224,208,112,233,202,112
224,208,128,231,204,143
224,208,144,231,204,148
224,208,160,231,204,158
224,208,176,231,204,173
224,208,192,226,206,193
224,208,208,226,207,207
224,208,224,226,207,221
224,208,240,219,209,239
224,224,0,234,211,0
224,224,16,234,212,37
224,224,32,234,211,73
224,224,48,234,211,53
224,224,64,234,212,71
224,224,80,233,212,107
224,224,96,233,212,102
224,224,112,233,214,112
224,224,128,231,214,143
224,224,144,231,214,148
224,224,160,231,217,158
224,224,176,231,217,173
224,224,192,226,216,193
224,224,208,226,221,207
224,224,224,226,221,221
224,224,240,219,220,239
224,240,0,247,224,85
224,240,16,248,225,75
224,240,32,247,225,63
224,240,48,248,225,87
224,240,64,247,225,95
224,240,80,247,226,88
224,240,96,247,226,108
224,240,112,245,227,123
224,240,128,246,228,128
224,240,144,246,228,143
224,240,160,242,229,159
224,240,176,242,229,178
224,240,192,245,233,188
224,240,208,236,233,202
224,240,224,236,233,220
224,240,240,238,236,237
240,0,0,141,135,38
240,0,16,140,135,51
240,0,32,139,135,61
240,0,48,139,135,74
240,0,64,133,135,95
240,0,80,130,136,117
240,0,96,130,136,139
240,0,112,112,136,160
240,0,128,112,136,179
240,0,144,107,137,205
240,0,160,105,137,222
240,0,176,105,137,231
240,0,192,102,160,247
240,0,208,128,160,255
240,0,224,128,160,255
240,0,240,133,177,255
240,16,0,143,128,38
240,16,16,142,128,48
240,16,32,141,128,59
240,16,48,141,128,74
240,16,64,137,129,93
240,16,80,132,129,113
240,16,96,132,129,136
240,16,112,120,130,154
240,16,128,111,130,179
240,16,144,111,130,199
240,16,160,97,136,222
240,16,176,97,136,235
240,16,192,111,147,241
240,16,208,127,163,255
240,16,224,127,163,255
240,16,240,126,164,255
240,32,0,144,128,35
240,32,16,143,127,48
240,32,32,143,127,58
240,32,48,143,127,71
240,32,64,137,128,93
240,32,80,135,128,112
240,32,96,135,128,130
240,32,112,117,129,154
240,32,128,117,129,175
240,32,144,116,130,197
240,32,160,113,143,211
240,32,176,113,143,229
240,32,192,100,140,247
240,32,208,125,162,255
240,32,224,125,162,255
240,32,240,133,165,255
240,48,0,144,138,35
240,48,16,143,136,48
240,48,32,143,137,58
240,48,48,143,137,71
240,48,64,137,137,89
240,48,80,135,138,109
240,48,96,135,138,132
240,48,112,117,138,155
240,48,128,116,140,177
240,48,144,116,140,197
240,48,160,113,142,213
240,48,176,113,142,229
240,48,192,100,154,245
240,48,208,125,158,255
240,48,224,125,158,255
240,48,240,133,175,255
240,64,0,152,137,35
240,64,16,152,138,43
240,64,32,151,137,54
240,64,48,151,137,71
240,64,64,148,138,85
240,64,80,144,138,106
240,64,96,144,138,128
240,64,112,138,139,145
240,64,128,127,140,164
240,64,144,127,140,190
240,64,160,116,141,210
240,64,176,116,141,219
240,64,192,121,152,235
240,64,208,124,160,255
240,64,224,124,160,255
240,64,240,135,168,249
240,80,0,158,137,30
240,80,16,158,136,43
240,80,32,157,136,51
240,80,48,157,137,64
240,80,64,153,138,84
240,80,80,153,137,101
240,80,96,153,137,117
240,80,112,141,139,137
240,80,128,141,139,160
240,80,144,141,139,177
240,80,160,128,148,196
240,80,176,128,148,218
240,80,192,116,141,235
240,80,208,132,164,247
240,80,224,132,164,250
240,80,240,127,159,255
240,96,0,158,150,30
240,96,16,158,150,43
240,96,32,157,150,51
240,96,48,157,150,64
240,96,64,153,149,84
240,96,80,153,149,101
240,96,96,153,150,118
240,96,112,141,151,140
240,96,128,141,151,161
240,96,144,141,152,176
240,96,160,128,154,193
240,96,176,128,154,215
240,96,192,116,155,236
240,96,208,132,161,247
240,96,224,132,161,249
240,96,240,127,173,255
240,112,0,175,156,30
240,112,16,175,156,38
240,112,32,173,156,47
240,112,48,173,156,63
240,112,64,172,156,76
240,112,80,170,157,94
240,112,96,170,157,116
240,112,112,166,157,131
240,112,128,166,157,142
240,112,144,160,158,171
240,112,160,154,159,189
240,112,176,154,159,199
240,112,192,142,161,226
240,112,208,136,163,247
240,112,224,136,163,250
240,112,240,154,176,243
240,128,0,185,157,23
240,128,16,175,158,38
240,128,32,184,156,44
240,128,48,184,156,56
240,128,64,172,159,76
240,128,80,181,157,90
240,128,96,181,157,106
240,128,112,166,160,131
240,128,128,175,158,143
240,128,144,175,158,158
240,128,160,163,161,177
240,128,176,163,161,197
240,128,192,162,160,212
240,128,208,165,176,227
240,128,224,165,176,235
240,128,240,149,165,249
240,144,0,185,171,23
240,144,16,184,171,35
240,144,32,184,171,44
240,144,48,184,171,56
240,144,64,182,172,73
240,144,80,181,173,90
240,144,96,181,173,106
240,144,112,176,173,124
240,144,128,175,173,143
240,144,144,175,174,159
240,144,160,163,175,176
240,144,176,163,175,198
240,144,192,162,176,213
240,144,208,165,181,227
240,144,224,165,181,237
240,144,240,149,180,249
240,160,0,206,182,23
240,160,16,206,182,31
240,160,32,205,183,36
240,160,48,205,182,55
240,160,64,205,183,69
240,160,80,203,182,85
240,160,96,203,182,105
240,160,112,202,183,120
240,160,128,198,184,135
240,160,144,198,185,156
240,160,160,194,185,173
240,160,176,194,185,184
240,160,192,188,186,207
240,160,208,183,187,227
240,160,224,183,187,237
240,160,240,181,191,240
240,176,0,206,188,23
240,176,16,206,187,31
240,176,32,205,188,36
240,176,48,205,188,55
240,176,64,205,189,69
240,176,80,203,188,85
240,176,96,203,188,105
240,176,112,202,189,120
240,176,128,198,190,135
240,176,144,198,190,156
240,176,160,194,192,173
240,176,176,194,191,184
240,176,192,188,192,207
240,176,208,183,194,227
240,176,224,183,194,236
240,176,240,181,195,240
240,192,0,220,200,15
240,192,16,220,200,27
240,192,32,220,200,38
240,192,48,220,200,51
240,192,64,219,201,67
240,192,80,218,200,83
240,192,96,218,200,99
240,192,112,214,201,116
240,192,128,214,202,132
240,192,144,214,202,148
240,192,160,208,203,165
240,192,176,208,203,183
240,192,192,207,204,198
240,192,208,201,207,214
240,192,224,201,207,228
240,192,240,193,204,243
240,208,0,242,212,15
240,208,16,242,212,39
240,208,32,242,213,65
240,208,48,242,213,55
240,208,64,242,214,69
240,208,80,239,213,99
240,208,96,239,213,103
240,208,112,239,214,114
240,208,128,237,215,136
240,208,144,237,215,150
240,208,160,237,216,162
240,208,176,237,216,175
240,208,192,232,217,196
240,208,208,230,218,213
240,208,224,230,218,225
240,208,240,221,217,238
240,224,0,242,218,15
240,224,16,242,219,39
240,224,32,242,219,65
240,224,48,242,219,55
240,224,64,242,220,69
240,224,80,239,219,99
240,224,96,239,219,103
240,224,112,239,221,114
240,224,128,237,221,136
240,224,144,237,221,150
240,224,160,237,225,162
240,224,176,237,225,175
240,224,192,232,223,196
240,224,208,230,227,213
240,224,224,230,227,225
240,224,240,221,225,238
240,240,0,245,222,113
240,240,16,245,222,93
240,240,32,245,223,73
240,240,48,245,223,110
240,240,64,244,223,113
240,240,80,245,223,97
240,240,96,245,223,124
240,240,112,243,224,137
240,240,128,244,226,132
240,240,144,244,226,151
240,240,160,241,227,168
240,240,176,241,227,180
240,240,192,243,230,188
240,240,208,238,231,204
240,240,224,238,231,222
240,240,240,241,236,236
